Geography,Year,Immunization Type,Immunization Percent,Standard Error,Standard Score
AB,2022,MMR Dose 1 by Age 2,82,0.17,0
Z1,2022,MMR Dose 1 by Age 2,69.84,0.75,-16.17
Z2,2022,MMR Dose 1 by Age 2,87.14,0.25,20.7
Z3,2022,MMR Dose 1 by Age 2,74.64,0.63,-11.59
Z4,2022,MMR Dose 1 by Age 2,85.61,0.28,13.11
Z5,2022,MMR Dose 1 by Age 2,70.44,0.58,-19.93
Z1.1,2022,MMR Dose 1 by Age 2,67.72,2.17,-6.57
Z1.2,2022,MMR Dose 1 by Age 2,45.92,1.52,-23.76
Z1.3,2022,MMR Dose 1 by Age 2,72.57,1.94,-4.86
Z1.4,2022,MMR Dose 1 by Age 2,83.23,1.55,0.79
Z1.5,2022,MMR Dose 1 by Age 2,85.96,1.07,3.7
Z2.1,2022,MMR Dose 1 by Age 2,88.64,0.48,13.85
Z2.2,2022,MMR Dose 1 by Age 2,88.34,0.56,11.41
Z2.3,2022,MMR Dose 1 by Age 2,87.43,0.66,8.18
Z2.4,2022,MMR Dose 1 by Age 2,88.02,0.48,12.47
Z2.5,2022,MMR Dose 1 by Age 2,81.82,1.36,-0.14
Z2.6,2022,MMR Dose 1 by Age 2,83.43,0.87,1.65
Z2.7,2022,MMR Dose 1 by Age 2,81.74,1.37,-0.19
Z3.1,2022,MMR Dose 1 by Age 2,70.15,2.27,-5.22
Z3.2,2022,MMR Dose 1 by Age 2,76.03,1.48,-4.03
Z3.3,2022,MMR Dose 1 by Age 2,80.84,1.88,-0.62
Z3.4,2022,MMR Dose 1 by Age 2,64.55,1.58,-11.05
Z3.5,2022,MMR Dose 1 by Age 2,85.44,1.4,2.47
Z3.6,2022,MMR Dose 1 by Age 2,64.58,2.36,-7.38
Z3.7,2022,MMR Dose 1 by Age 2,78.52,1.26,-2.76
Z4.1,2022,MMR Dose 1 by Age 2,84.81,0.69,4.08
Z4.2,2022,MMR Dose 1 by Age 2,81.56,0.62,-0.72
Z4.3,2022,MMR Dose 1 by Age 2,86.52,0.69,6.56
Z4.4,2022,MMR Dose 1 by Age 2,90.84,0.5,17.55
Z4.5,2022,MMR Dose 1 by Age 2,86.63,1.31,3.53
Z4.6,2022,MMR Dose 1 by Age 2,89.29,1.09,6.67
Z4.7,2022,MMR Dose 1 by Age 2,84.13,1.22,1.75
Z4.8,2022,MMR Dose 1 by Age 2,79.97,1.3,-1.56
Z4.9,2022,MMR Dose 1 by Age 2,87.85,1.39,4.21
Z5.1,2022,MMR Dose 1 by Age 2,82.49,1.26,0.39
Z5.2,2022,MMR Dose 1 by Age 2,73.89,1.37,-5.91
Z5.3,2022,MMR Dose 1 by Age 2,72.37,1.93,-5
Z5.4,2022,MMR Dose 1 by Age 2,47.95,1.23,-27.68
Z5.5,2022,MMR Dose 1 by Age 2,72.1,6.62,-1.5
Z5.6,2022,MMR Dose 1 by Age 2,83.33,1.15,1.16
Z5.7,2022,MMR Dose 1 by Age 2,78.16,1.34,-2.87
Z1.1.A.01,2022,MMR Dose 1 by Age 2,87.18,4.83,1.07
Z1.1.A.02,2022,MMR Dose 1 by Age 2,76.06,4.32,-1.37
Z1.1.A.03,2022,MMR Dose 1 by Age 2,47.44,4.64,-7.45
Z1.1.B.04,2022,MMR Dose 1 by Age 2,70.43,3.2,-3.62
Z1.2.A.01,2022,MMR Dose 1 by Age 2,49.03,2.37,-13.92
Z1.2.B.02,2022,MMR Dose 1 by Age 2,40.03,2.72,-15.45
Z1.2.C.03,2022,MMR Dose 1 by Age 2,63.15,3.78,-4.99
Z1.2.C.04,2022,MMR Dose 1 by Age 2,29.81,3.82,-13.67
Z1.3.A.01,2022,MMR Dose 1 by Age 2,73.12,2.26,-3.93
Z1.3.B.02,2022,MMR Dose 1 by Age 2,77.75,6.59,-0.64
Z1.3.B.03,2022,MMR Dose 1 by Age 2,67.97,4.59,-3.06
Z1.4.A.01,2022,MMR Dose 1 by Age 2,83.23,1.55,0.79
Z1.5.A.01,2022,MMR Dose 1 by Age 2,88.55,1.47,4.46
Z1.5.B.02,2022,MMR Dose 1 by Age 2,84.57,2.14,1.2
Z1.5.C.03,2022,MMR Dose 1 by Age 2,82.87,2.2,0.4
Z2.1.A.01,2022,MMR Dose 1 by Age 2,88.19,0.95,6.52
Z2.1.B.02,2022,MMR Dose 1 by Age 2,91.57,0.77,12.49
Z2.1.C.03,2022,MMR Dose 1 by Age 2,86.64,1.22,3.82
Z2.1.D.04,2022,MMR Dose 1 by Age 2,90.27,1.35,6.14
Z2.1.E.05,2022,MMR Dose 1 by Age 2,83.98,2.41,0.82
Z2.1.F.06,2022,MMR Dose 1 by Age 2,84.91,1.74,1.67
Z2.2.A.01,2022,MMR Dose 1 by Age 2,90.91,0.62,14.48
Z2.2.B.02,2022,MMR Dose 1 by Age 2,83.56,1.09,1.43
Z2.3.A.01,2022,MMR Dose 1 by Age 2,83.41,1.45,0.97
Z2.3.B.02,2022,MMR Dose 1 by Age 2,88.91,0.73,9.44
Z2.4.A.01,2022,MMR Dose 1 by Age 2,88.65,1.13,5.91
